/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:11,  3.83it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.88it/s]
 49%|████▉     | 336/688 [1:37:28<1:49:54, 18.73s/it]
 49%|████▉     | 337/688 [1:37:48<1:51:53, 19.13s/it]
 49%|████▉     | 338/688 [1:38:07<1:52:04, 19.21s/it]
 49%|████▉     | 339/688 [1:38:27<1:53:24, 19.50s/it]
 49%|████▉     | 340/688 [1:38:47<1:52:55, 19.47s/it]
 50%|████▉     | 341/688 [1:39:07<1:53:34, 19.64s/it]
 50%|████▉     | 342/688 [1:39:26<1:52:42, 19.55s/it]
 50%|████▉     | 343/688 [1:39:46<1:52:17, 19.53s/it]
 50%|█████     | 344/688 [1:39:51<1:26:37, 15.11s/it]
 50%|█████     | 345/688 [1:40:10<1:33:50, 16.42s/it]
 50%|█████     | 346/688 [1:40:30<1:39:02, 17.38s/it]
 50%|█████     | 347/688 [1:40:43<1:31:49, 16.16s/it]
 51%|█████     | 348/688 [1:41:02<1:37:02, 17.12s/it]
 51%|█████     | 349/688 [1:41:07<1:14:51, 13.25s/it]
 51%|█████     | 350/688 [1:41:26<1:25:30, 15.18s/it]
 51%|█████     | 351/688 [1:41:45<1:31:41, 16.33s/it]
 51%|█████     | 352/688 [1:42:04<1:36:16, 17.19s/it]
 51%|█████▏    | 353/688 [1:42:11<1:17:55, 13.96s/it]
 51%|█████▏    | 354/688 [1:42:32<1:29:03, 16.00s/it]
 52%|█████▏    | 355/688 [1:42:51<1:34:14, 16.98s/it]
 52%|█████▏    | 356/688 [1:43:11<1:38:25, 17.79s/it]
 52%|█████▏    | 357/688 [1:43:31<1:43:19, 18.73s/it]
 52%|█████▏    | 358/688 [1:43:51<1:44:04, 18.92s/it]
 52%|█████▏    | 359/688 [1:44:06<1:37:04, 17.70s/it]
 52%|█████▏    | 360/688 [1:44:25<1:39:47, 18.25s/it]
 52%|█████▏    | 361/688 [1:44:46<1:43:08, 18.93s/it]
 53%|█████▎    | 362/688 [1:45:05<1:43:46, 19.10s/it]
 53%|█████▎    | 363/688 [1:45:24<1:43:40, 19.14s/it]
 53%|█████▎    | 364/688 [1:45:44<1:44:34, 19.37s/it]
 53%|█████▎    | 365/688 [1:46:04<1:45:23, 19.58s/it]
 53%|█████▎    | 366/688 [1:46:24<1:45:39, 19.69s/it]
 53%|█████▎    | 367/688 [1:46:44<1:45:36, 19.74s/it]
 53%|█████▎    | 368/688 [1:47:05<1:46:32, 19.98s/it]
 54%|█████▎    | 369/688 [1:47:24<1:45:01, 19.75s/it]
 54%|█████▍    | 370/688 [1:47:44<1:45:20, 19.88s/it]
 54%|█████▍    | 371/688 [1:47:54<1:29:35, 16.96s/it]
 54%|█████▍    | 372/688 [1:48:15<1:34:42, 17.98s/it]
 54%|█████▍    | 373/688 [1:48:29<1:28:36, 16.88s/it]
 54%|█████▍    | 374/688 [1:48:49<1:33:38, 17.89s/it]
 55%|█████▍    | 375/688 [1:49:09<1:36:53, 18.57s/it]
 55%|█████▍    | 376/688 [1:49:29<1:38:13, 18.89s/it]
 55%|█████▍    | 377/688 [1:49:34<1:15:40, 14.60s/it]
 55%|█████▍    | 378/688 [1:49:51<1:19:30, 15.39s/it]
 55%|█████▌    | 379/688 [1:50:11<1:27:23, 16.97s/it]
 55%|█████▌    | 380/688 [1:50:31<1:30:45, 17.68s/it]
 55%|█████▌    | 381/688 [1:50:50<1:32:46, 18.13s/it]
 56%|█████▌    | 382/688 [1:50:54<1:11:08, 13.95s/it]
 56%|█████▌    | 383/688 [1:51:06<1:08:13, 13.42s/it]
 56%|█████▌    | 384/688 [1:51:27<1:19:11, 15.63s/it]
 56%|█████▌    | 385/688 [1:51:47<1:26:02, 17.04s/it]
 56%|█████▌    | 386/688 [1:52:08<1:30:45, 18.03s/it]
 56%|█████▋    | 387/688 [1:52:28<1:33:45, 18.69s/it]
 56%|█████▋    | 388/688 [1:52:36<1:17:14, 15.45s/it]
 57%|█████▋    | 389/688 [1:52:55<1:22:38, 16.59s/it]
 57%|█████▋    | 390/688 [1:53:15<1:26:46, 17.47s/it]
 57%|█████▋    | 391/688 [1:53:35<1:30:33, 18.29s/it]
 57%|█████▋    | 392/688 [1:53:38<1:08:09, 13.82s/it]
 57%|█████▋    | 393/688 [1:53:58<1:16:49, 15.63s/it]
 57%|█████▋    | 394/688 [1:54:17<1:21:19, 16.60s/it]
 57%|█████▋    | 395/688 [1:54:37<1:25:31, 17.51s/it]
 58%|█████▊    | 396/688 [1:54:57<1:29:07, 18.31s/it]
 58%|█████▊    | 397/688 [1:55:17<1:30:44, 18.71s/it]
 58%|█████▊    | 398/688 [1:55:21<1:10:20, 14.55s/it]
 58%|█████▊    | 399/688 [1:55:41<1:17:03, 16.00s/it]
 58%|█████▊    | 400/688 [1:56:00<1:22:11, 17.12s/it]
 58%|█████▊    | 401/688 [1:56:20<1:24:57, 17.76s/it]
 58%|█████▊    | 402/688 [1:56:40<1:28:56, 18.66s/it]
 59%|█████▊    | 403/688 [1:56:51<1:16:43, 16.15s/it]
 59%|█████▊    | 404/688 [1:57:10<1:21:30, 17.22s/it]
 59%|█████▉    | 405/688 [1:57:14<1:01:48, 13.10s/it]
 59%|█████▉    | 406/688 [1:57:33<1:10:26, 14.99s/it]
 59%|█████▉    | 407/688 [1:57:54<1:17:43, 16.60s/it]
 59%|█████▉    | 408/688 [1:58:14<1:22:03, 17.58s/it]
 59%|█████▉    | 409/688 [1:58:33<1:24:36, 18.20s/it]
 60%|█████▉    | 410/688 [1:58:53<1:26:07, 18.59s/it]
 60%|█████▉    | 411/688 [1:59:12<1:27:01, 18.85s/it]
 60%|█████▉    | 412/688 [1:59:32<1:27:54, 19.11s/it]
 60%|██████    | 413/688 [1:59:46<1:20:12, 17.50s/it]
 60%|██████    | 414/688 [1:59:57<1:10:57, 15.54s/it]
 60%|██████    | 415/688 [2:00:18<1:18:09, 17.18s/it]
 60%|██████    | 416/688 [2:00:38<1:22:51, 18.28s/it]
 61%|██████    | 417/688 [2:00:58<1:23:59, 18.60s/it]
 61%|██████    | 418/688 [2:01:17<1:24:43, 18.83s/it]
 61%|██████    | 419/688 [2:01:37<1:25:20, 19.03s/it]
 61%|██████    | 420/688 [2:01:56<1:25:34, 19.16s/it]
 61%|██████    | 421/688 [2:02:15<1:25:24, 19.19s/it]
 61%|██████▏   | 422/688 [2:02:35<1:25:40, 19.32s/it]
 61%|██████▏   | 423/688 [2:02:54<1:25:25, 19.34s/it]
 62%|██████▏   | 424/688 [2:03:04<1:12:50, 16.55s/it]
 62%|██████▏   | 425/688 [2:03:24<1:15:48, 17.30s/it]
 62%|██████▏   | 426/688 [2:03:43<1:17:49, 17.82s/it]
 62%|██████▏   | 427/688 [2:03:59<1:15:12, 17.29s/it]
 62%|██████▏   | 428/688 [2:04:18<1:17:01, 17.78s/it]
 62%|██████▏   | 429/688 [2:04:34<1:15:29, 17.49s/it]
 62%|██████▎   | 430/688 [2:04:45<1:06:25, 15.45s/it]
 63%|██████▎   | 431/688 [2:05:04<1:11:18, 16.65s/it]
 63%|██████▎   | 432/688 [2:05:13<1:00:28, 14.17s/it]
 63%|██████▎   | 433/688 [2:05:33<1:07:18, 15.84s/it]
 63%|██████▎   | 434/688 [2:05:53<1:12:21, 17.09s/it]
 63%|██████▎   | 435/688 [2:06:13<1:15:45, 17.97s/it]
 63%|██████▎   | 436/688 [2:06:32<1:16:58, 18.33s/it]
 64%|██████▎   | 437/688 [2:06:52<1:18:31, 18.77s/it]
 64%|██████▎   | 438/688 [2:07:12<1:19:38, 19.11s/it]
 64%|██████▍   | 439/688 [2:07:31<1:20:16, 19.34s/it]
 64%|██████▍   | 440/688 [2:07:51<1:20:19, 19.43s/it]
 64%|██████▍   | 441/688 [2:08:10<1:19:54, 19.41s/it]
 64%|██████▍   | 442/688 [2:08:30<1:20:16, 19.58s/it]
 64%|██████▍   | 443/688 [2:08:50<1:20:00, 19.59s/it]
 65%|██████▍   | 444/688 [2:09:02<1:10:33, 17.35s/it]
 65%|██████▍   | 445/688 [2:09:23<1:14:12, 18.32s/it]
 65%|██████▍   | 446/688 [2:09:43<1:16:14, 18.90s/it]
 65%|██████▍   | 447/688 [2:10:03<1:16:57, 19.16s/it]
 65%|██████▌   | 448/688 [2:10:23<1:17:58, 19.49s/it]
 65%|██████▌   | 449/688 [2:10:43<1:17:50, 19.54s/it]
 65%|██████▌   | 450/688 [2:11:02<1:17:37, 19.57s/it]
 66%|██████▌   | 451/688 [2:11:22<1:17:11, 19.54s/it]
 66%|██████▌   | 452/688 [2:11:41<1:16:47, 19.52s/it]
 66%|██████▌   | 453/688 [2:12:01<1:17:11, 19.71s/it]
 66%|██████▌   | 454/688 [2:12:21<1:16:30, 19.62s/it]
 66%|██████▌   | 455/688 [2:12:26<59:01, 15.20s/it]  
 66%|██████▋   | 456/688 [2:12:45<1:03:59, 16.55s/it]
 66%|██████▋   | 457/688 [2:13:05<1:07:43, 17.59s/it]
 67%|██████▋   | 458/688 [2:13:25<1:10:13, 18.32s/it]
 67%|██████▋   | 459/688 [2:13:39<1:04:02, 16.78s/it]
 67%|██████▋   | 460/688 [2:13:58<1:06:19, 17.46s/it]
 67%|██████▋   | 461/688 [2:14:17<1:07:58, 17.97s/it]
 67%|██████▋   | 462/688 [2:14:36<1:09:01, 18.32s/it]
 67%|██████▋   | 463/688 [2:14:55<1:09:38, 18.57s/it]
 67%|██████▋   | 464/688 [2:15:14<1:09:48, 18.70s/it]
 68%|██████▊   | 465/688 [2:15:35<1:11:41, 19.29s/it]
 68%|██████▊   | 466/688 [2:15:43<59:08, 15.98s/it]  
 68%|██████▊   | 467/688 [2:15:47<45:06, 12.25s/it]
 68%|██████▊   | 468/688 [2:16:07<53:22, 14.56s/it]
 68%|██████▊   | 469/688 [2:16:13<44:08, 12.09s/it]
 68%|██████▊   | 470/688 [2:16:33<52:18, 14.40s/it]
 68%|██████▊   | 471/688 [2:16:53<58:41, 16.23s/it]
 69%|██████▊   | 472/688 [2:17:13<1:02:27, 17.35s/it]
 69%|██████▉   | 473/688 [2:17:33<1:04:56, 18.12s/it]
 69%|██████▉   | 474/688 [2:17:53<1:06:29, 18.64s/it]
 69%|██████▉   | 475/688 [2:18:12<1:06:40, 18.78s/it]
 69%|██████▉   | 476/688 [2:18:32<1:07:22, 19.07s/it]
 69%|██████▉   | 477/688 [2:18:51<1:07:47, 19.28s/it]
 69%|██████▉   | 478/688 [2:19:11<1:07:41, 19.34s/it]
 70%|██████▉   | 479/688 [2:19:30<1:07:06, 19.26s/it]
 70%|██████▉   | 480/688 [2:19:50<1:07:38, 19.51s/it]
 70%|██████▉   | 481/688 [2:20:09<1:07:09, 19.46s/it]
 70%|███████   | 482/688 [2:20:30<1:07:52, 19.77s/it]
 70%|███████   | 483/688 [2:20:49<1:06:56, 19.59s/it]
 70%|███████   | 484/688 [2:21:09<1:07:01, 19.71s/it]
 70%|███████   | 485/688 [2:21:29<1:06:25, 19.63s/it]
 71%|███████   | 486/688 [2:21:48<1:05:29, 19.45s/it]
 71%|███████   | 487/688 [2:22:05<1:02:52, 18.77s/it]
 71%|███████   | 488/688 [2:22:09<48:08, 14.44s/it]  
 71%|███████   | 489/688 [2:22:17<41:50, 12.61s/it]
 71%|███████   | 490/688 [2:22:33<44:55, 13.61s/it]
 71%|███████▏  | 491/688 [2:22:53<50:39, 15.43s/it]
 72%|███████▏  | 492/688 [2:23:13<54:52, 16.80s/it]
 72%|███████▏  | 493/688 [2:23:32<57:00, 17.54s/it]
 72%|███████▏  | 494/688 [2:23:52<58:43, 18.16s/it]
 72%|███████▏  | 495/688 [2:24:08<56:36, 17.60s/it]
 72%|███████▏  | 496/688 [2:24:28<58:48, 18.38s/it]
 72%|███████▏  | 497/688 [2:24:48<59:21, 18.65s/it]
 72%|███████▏  | 498/688 [2:25:07<59:41, 18.85s/it]
 73%|███████▎  | 499/688 [2:25:28<1:00:56, 19.35s/it]
 73%|███████▎  | 500/688 [2:25:47<1:00:58, 19.46s/it]
 73%|███████▎  | 501/688 [2:26:05<59:21, 19.04s/it]  
 73%|███████▎  | 502/688 [2:26:25<59:42, 19.26s/it]
 73%|███████▎  | 503/688 [2:26:44<59:15, 19.22s/it]
 73%|███████▎  | 504/688 [2:27:04<59:46, 19.49s/it]
 73%|███████▎  | 505/688 [2:27:24<59:25, 19.49s/it]
 74%|███████▎  | 506/688 [2:27:43<59:12, 19.52s/it]
 74%|███████▎  | 507/688 [2:28:03<58:48, 19.49s/it]
 74%|███████▍  | 508/688 [2:28:23<58:44, 19.58s/it]
 74%|███████▍  | 509/688 [2:28:42<58:27, 19.59s/it]
 74%|███████▍  | 510/688 [2:29:03<59:10, 19.95s/it]
 74%|███████▍  | 511/688 [2:29:20<56:10, 19.04s/it]
 74%|███████▍  | 512/688 [2:29:39<55:56, 19.07s/it]
 75%|███████▍  | 513/688 [2:29:58<55:45, 19.12s/it]
 75%|███████▍  | 514/688 [2:30:17<55:24, 19.11s/it]
 75%|███████▍  | 515/688 [2:30:37<55:44, 19.33s/it]
 75%|███████▌  | 516/688 [2:30:57<56:00, 19.54s/it]
 75%|███████▌  | 517/688 [2:31:18<56:26, 19.80s/it]
 75%|███████▌  | 518/688 [2:31:38<56:51, 20.07s/it]
 75%|███████▌  | 519/688 [2:31:45<45:24, 16.12s/it]
 76%|███████▌  | 520/688 [2:32:04<47:40, 17.03s/it]
 76%|███████▌  | 521/688 [2:32:18<44:18, 15.92s/it]
 76%|███████▌  | 522/688 [2:32:35<44:50, 16.21s/it]
 76%|███████▌  | 523/688 [2:32:52<45:25, 16.52s/it]
 76%|███████▌  | 524/688 [2:33:12<47:50, 17.50s/it]
 76%|███████▋  | 525/688 [2:33:31<48:48, 17.96s/it]
 76%|███████▋  | 526/688 [2:33:51<50:25, 18.67s/it]
 77%|███████▋  | 527/688 [2:34:11<50:45, 18.92s/it]
 77%|███████▋  | 528/688 [2:34:30<50:57, 19.11s/it]
 77%|███████▋  | 529/688 [2:34:36<39:58, 15.09s/it]
 77%|███████▋  | 530/688 [2:34:55<43:16, 16.43s/it]
 77%|███████▋  | 531/688 [2:35:13<43:36, 16.66s/it]
 77%|███████▋  | 532/688 [2:35:32<45:43, 17.58s/it]
 77%|███████▋  | 533/688 [2:35:52<47:14, 18.29s/it]
 78%|███████▊  | 534/688 [2:36:12<47:47, 18.62s/it]
 78%|███████▊  | 535/688 [2:36:31<48:03, 18.85s/it]
 78%|███████▊  | 536/688 [2:36:50<47:52, 18.90s/it]
 78%|███████▊  | 537/688 [2:36:54<36:14, 14.40s/it]
 78%|███████▊  | 538/688 [2:36:59<29:09, 11.66s/it]
 78%|███████▊  | 539/688 [2:37:18<34:35, 13.93s/it]
 78%|███████▊  | 540/688 [2:37:38<38:17, 15.52s/it]
 79%|███████▊  | 541/688 [2:37:57<40:55, 16.70s/it]
 79%|███████▉  | 542/688 [2:38:16<42:28, 17.45s/it]
 79%|███████▉  | 543/688 [2:38:21<32:59, 13.65s/it]
 79%|███████▉  | 544/688 [2:38:41<37:20, 15.56s/it]
 79%|███████▉  | 545/688 [2:39:01<39:51, 16.72s/it]
 79%|███████▉  | 546/688 [2:39:09<33:23, 14.11s/it]
 80%|███████▉  | 547/688 [2:39:28<37:02, 15.76s/it]
 80%|███████▉  | 548/688 [2:39:38<32:46, 14.05s/it]
 80%|███████▉  | 549/688 [2:39:58<36:31, 15.76s/it]
 80%|███████▉  | 550/688 [2:40:17<38:45, 16.85s/it]
 80%|████████  | 551/688 [2:40:37<40:18, 17.65s/it]
 80%|████████  | 552/688 [2:40:56<41:12, 18.18s/it]
 80%|████████  | 553/688 [2:41:16<41:55, 18.64s/it]
 81%|████████  | 554/688 [2:41:36<42:46, 19.15s/it]
 81%|████████  | 555/688 [2:41:40<32:10, 14.52s/it]
 81%|████████  | 556/688 [2:42:01<36:04, 16.40s/it]
 81%|████████  | 557/688 [2:42:07<29:15, 13.40s/it]
 81%|████████  | 558/688 [2:42:27<33:01, 15.24s/it]
 81%|████████▏ | 559/688 [2:42:45<34:56, 16.26s/it]
 81%|████████▏ | 560/688 [2:42:50<27:21, 12.82s/it]
 82%|████████▏ | 561/688 [2:43:10<31:34, 14.92s/it]
 82%|████████▏ | 562/688 [2:43:14<24:34, 11.71s/it]
 82%|████████▏ | 563/688 [2:43:34<29:10, 14.00s/it]
 82%|████████▏ | 564/688 [2:43:43<26:02, 12.60s/it]
 82%|████████▏ | 565/688 [2:44:02<30:04, 14.67s/it]
 82%|████████▏ | 566/688 [2:44:06<23:08, 11.38s/it]
 82%|████████▏ | 567/688 [2:44:26<27:45, 13.76s/it]
 83%|████████▎ | 568/688 [2:44:45<31:13, 15.61s/it]
 83%|████████▎ | 569/688 [2:45:05<33:32, 16.91s/it]
 83%|████████▎ | 570/688 [2:45:25<34:41, 17.64s/it]
 83%|████████▎ | 571/688 [2:45:30<27:14, 13.97s/it]
 83%|████████▎ | 572/688 [2:45:39<23:50, 12.33s/it]
 83%|████████▎ | 573/688 [2:45:58<27:43, 14.47s/it]
 83%|████████▎ | 574/688 [2:46:02<21:32, 11.34s/it]
 84%|████████▎ | 575/688 [2:46:22<26:21, 13.99s/it]
 84%|████████▎ | 576/688 [2:46:42<29:08, 15.61s/it]
 84%|████████▍ | 577/688 [2:47:02<31:19, 16.94s/it]
 84%|████████▍ | 578/688 [2:47:21<32:15, 17.59s/it]
 84%|████████▍ | 579/688 [2:47:41<33:08, 18.24s/it]
 84%|████████▍ | 580/688 [2:48:01<33:52, 18.82s/it]
 84%|████████▍ | 581/688 [2:48:05<25:53, 14.52s/it]
 85%|████████▍ | 582/688 [2:48:13<21:52, 12.38s/it]
 85%|████████▍ | 583/688 [2:48:33<25:40, 14.67s/it]
 85%|████████▍ | 584/688 [2:48:52<27:47, 16.04s/it]
 85%|████████▌ | 585/688 [2:49:12<29:25, 17.14s/it]
 85%|████████▌ | 586/688 [2:49:16<22:45, 13.39s/it]
 85%|████████▌ | 587/688 [2:49:37<26:14, 15.59s/it]
 85%|████████▌ | 588/688 [2:49:57<27:58, 16.79s/it]
 86%|████████▌ | 589/688 [2:50:16<29:13, 17.72s/it]
 86%|████████▌ | 590/688 [2:50:36<29:44, 18.21s/it]
 86%|████████▌ | 591/688 [2:50:41<23:04, 14.27s/it]
 86%|████████▌ | 592/688 [2:50:55<22:42, 14.19s/it]
 86%|████████▌ | 593/688 [2:51:15<25:05, 15.85s/it]
 86%|████████▋ | 594/688 [2:51:35<26:48, 17.11s/it]
 86%|████████▋ | 595/688 [2:51:54<27:45, 17.91s/it]
 87%|████████▋ | 596/688 [2:52:13<27:33, 17.98s/it]
 87%|████████▋ | 597/688 [2:52:33<28:14, 18.62s/it]
 87%|████████▋ | 598/688 [2:52:52<28:13, 18.81s/it]
 87%|████████▋ | 599/688 [2:53:11<28:06, 18.95s/it]
 87%|████████▋ | 600/688 [2:53:32<28:25, 19.38s/it]
 87%|████████▋ | 601/688 [2:53:52<28:25, 19.61s/it]
 88%|████████▊ | 602/688 [2:54:11<28:00, 19.54s/it]
 88%|████████▊ | 603/688 [2:54:30<27:34, 19.47s/it]
 88%|████████▊ | 604/688 [2:54:50<27:30, 19.65s/it]
 88%|████████▊ | 605/688 [2:55:11<27:22, 19.79s/it]
 88%|████████▊ | 606/688 [2:55:31<27:18, 19.98s/it]
 88%|████████▊ | 607/688 [2:55:52<27:19, 20.24s/it]
 88%|████████▊ | 608/688 [2:56:12<26:45, 20.07s/it]
 89%|████████▊ | 609/688 [2:56:32<26:25, 20.07s/it]
 89%|████████▊ | 610/688 [2:56:52<26:21, 20.27s/it]
 89%|████████▉ | 611/688 [2:57:13<26:04, 20.31s/it]
 89%|████████▉ | 612/688 [2:57:32<25:23, 20.05s/it]
 89%|████████▉ | 613/688 [2:57:51<24:44, 19.79s/it]
 89%|████████▉ | 614/688 [2:58:11<24:17, 19.69s/it]
 89%|████████▉ | 615/688 [2:58:30<23:53, 19.64s/it]
 90%|████████▉ | 616/688 [2:58:35<18:18, 15.26s/it]
 90%|████████▉ | 617/688 [2:58:55<19:45, 16.69s/it]
 90%|████████▉ | 618/688 [2:59:15<20:26, 17.52s/it]
 90%|████████▉ | 619/688 [2:59:36<21:14, 18.47s/it]
 90%|█████████ | 620/688 [2:59:55<21:14, 18.75s/it]
 90%|█████████ | 621/688 [3:00:14<21:09, 18.94s/it]
 90%|█████████ | 622/688 [3:00:32<20:32, 18.67s/it]
 91%|█████████ | 623/688 [3:00:52<20:26, 18.87s/it]
 91%|█████████ | 624/688 [3:01:12<20:24, 19.14s/it]
 91%|█████████ | 625/688 [3:01:31<20:05, 19.14s/it]
 91%|█████████ | 626/688 [3:01:50<19:49, 19.18s/it]
 91%|█████████ | 627/688 [3:01:54<14:54, 14.66s/it]
 91%|█████████▏| 628/688 [3:02:15<16:29, 16.49s/it]
 91%|█████████▏| 629/688 [3:02:34<17:05, 17.38s/it]
 92%|█████████▏| 630/688 [3:02:55<17:38, 18.25s/it]
 92%|█████████▏| 631/688 [3:03:00<13:41, 14.41s/it]
 92%|█████████▏| 632/688 [3:03:20<15:04, 16.16s/it]
 92%|█████████▏| 633/688 [3:03:38<15:11, 16.56s/it]
 92%|█████████▏| 634/688 [3:03:58<15:52, 17.64s/it]
 92%|█████████▏| 635/688 [3:04:17<15:52, 17.97s/it]
 92%|█████████▏| 636/688 [3:04:21<12:00, 13.86s/it]
 93%|█████████▎| 637/688 [3:04:40<13:10, 15.51s/it]
 93%|█████████▎| 638/688 [3:05:00<14:03, 16.86s/it]
 93%|█████████▎| 639/688 [3:05:05<10:44, 13.15s/it]
 93%|█████████▎| 640/688 [3:05:13<09:13, 11.54s/it]
 93%|█████████▎| 641/688 [3:05:32<10:54, 13.93s/it]
 93%|█████████▎| 642/688 [3:05:50<11:37, 15.17s/it]
 93%|█████████▎| 643/688 [3:06:10<12:20, 16.46s/it]
 94%|█████████▎| 644/688 [3:06:16<09:46, 13.33s/it]
 94%|█████████▍| 645/688 [3:06:20<07:42, 10.76s/it]
 94%|█████████▍| 646/688 [3:06:41<09:30, 13.58s/it]
 94%|█████████▍| 647/688 [3:07:01<10:45, 15.74s/it]
 94%|█████████▍| 648/688 [3:07:21<11:17, 16.95s/it]
 94%|█████████▍| 649/688 [3:07:42<11:42, 18.00s/it]
 94%|█████████▍| 650/688 [3:08:01<11:42, 18.48s/it]
