/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:11,  3.77it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.84it/s]
 50%|████▉     | 343/688 [1:09:32<48:03,  8.36s/it]
 50%|█████     | 344/688 [1:09:35<38:55,  6.79s/it]
 50%|█████     | 345/688 [1:09:39<33:44,  5.90s/it]
 50%|█████     | 346/688 [1:09:46<35:42,  6.26s/it]
 50%|█████     | 347/688 [1:09:49<30:17,  5.33s/it]
 51%|█████     | 348/688 [1:09:57<34:56,  6.17s/it]
 51%|█████     | 349/688 [1:10:04<36:03,  6.38s/it]
 51%|█████     | 350/688 [1:10:09<33:59,  6.03s/it]
 51%|█████     | 351/688 [1:10:16<35:19,  6.29s/it]
 51%|█████     | 352/688 [1:10:19<29:40,  5.30s/it]
 51%|█████▏    | 353/688 [1:10:24<29:13,  5.23s/it]
 51%|█████▏    | 354/688 [1:10:29<28:51,  5.19s/it]
 52%|█████▏    | 355/688 [1:10:34<28:48,  5.19s/it]
 52%|█████▏    | 356/688 [1:10:45<37:23,  6.76s/it]
 52%|█████▏    | 357/688 [1:10:49<32:54,  5.96s/it]
 52%|█████▏    | 358/688 [1:12:01<2:21:33, 25.74s/it]
 52%|█████▏    | 359/688 [1:12:04<1:43:29, 18.87s/it]
 52%|█████▏    | 360/688 [1:12:14<1:28:20, 16.16s/it]
 52%|█████▏    | 361/688 [1:12:17<1:07:27, 12.38s/it]
 53%|█████▎    | 362/688 [1:12:29<1:06:48, 12.30s/it]
 53%|█████▎    | 363/688 [1:12:32<51:29,  9.51s/it]  
 53%|█████▎    | 364/688 [1:12:35<41:00,  7.59s/it]
 53%|█████▎    | 365/688 [1:12:42<39:43,  7.38s/it]
 53%|█████▎    | 366/688 [1:12:45<32:32,  6.06s/it]
 53%|█████▎    | 367/688 [1:12:52<34:26,  6.44s/it]
 53%|█████▎    | 368/688 [1:13:08<48:47,  9.15s/it]
 54%|█████▎    | 369/688 [1:13:11<38:49,  7.30s/it]
 54%|█████▍    | 370/688 [1:13:20<40:56,  7.73s/it]
 54%|█████▍    | 371/688 [1:13:23<33:46,  6.39s/it]
 54%|█████▍    | 372/688 [1:13:32<37:59,  7.21s/it]
 54%|█████▍    | 373/688 [1:13:37<34:43,  6.62s/it]
 54%|█████▍    | 374/688 [1:13:43<32:38,  6.24s/it]
 55%|█████▍    | 375/688 [1:13:46<28:32,  5.47s/it]
 55%|█████▍    | 376/688 [1:14:02<44:33,  8.57s/it]
 55%|█████▍    | 377/688 [1:14:06<36:49,  7.10s/it]
 55%|█████▍    | 378/688 [1:14:18<44:52,  8.69s/it]
 55%|█████▌    | 379/688 [1:14:22<37:00,  7.18s/it]
 55%|█████▌    | 380/688 [1:15:34<2:17:19, 26.75s/it]
 55%|█████▌    | 381/688 [1:15:44<1:51:05, 21.71s/it]
 56%|█████▌    | 382/688 [1:15:48<1:22:32, 16.18s/it]
 56%|█████▌    | 383/688 [1:15:58<1:13:29, 14.46s/it]
 56%|█████▌    | 384/688 [1:16:03<58:46, 11.60s/it]  
 56%|█████▌    | 385/688 [1:16:10<51:50, 10.27s/it]
 56%|█████▌    | 386/688 [1:16:14<42:22,  8.42s/it]
 56%|█████▋    | 387/688 [1:16:24<44:19,  8.84s/it]
 56%|█████▋    | 388/688 [1:16:27<36:02,  7.21s/it]
 57%|█████▋    | 389/688 [1:17:39<2:12:59, 26.69s/it]
 57%|█████▋    | 390/688 [1:17:44<1:38:53, 19.91s/it]
 57%|█████▋    | 391/688 [1:17:47<1:14:41, 15.09s/it]
 57%|█████▋    | 392/688 [1:17:51<57:45, 11.71s/it]  
 57%|█████▋    | 393/688 [1:18:09<1:06:44, 13.57s/it]
 57%|█████▋    | 394/688 [1:18:16<56:03, 11.44s/it]  
 57%|█████▋    | 395/688 [1:18:19<43:42,  8.95s/it]
 58%|█████▊    | 396/688 [1:18:23<36:40,  7.54s/it]
 58%|█████▊    | 397/688 [1:18:27<31:21,  6.46s/it]
 58%|█████▊    | 398/688 [1:18:31<27:37,  5.71s/it]
 58%|█████▊    | 399/688 [1:18:34<23:47,  4.94s/it]
 58%|█████▊    | 400/688 [1:18:37<21:07,  4.40s/it]
 58%|█████▊    | 401/688 [1:18:45<25:25,  5.32s/it]
 58%|█████▊    | 402/688 [1:18:52<27:46,  5.83s/it]
 59%|█████▊    | 403/688 [1:18:57<26:54,  5.67s/it]
 59%|█████▊    | 404/688 [1:19:00<23:36,  4.99s/it]
 59%|█████▉    | 405/688 [1:19:04<21:52,  4.64s/it]
 59%|█████▉    | 406/688 [1:19:21<38:48,  8.26s/it]
 59%|█████▉    | 407/688 [1:19:24<31:16,  6.68s/it]
 59%|█████▉    | 408/688 [1:19:36<38:05,  8.16s/it]
 59%|█████▉    | 409/688 [1:19:43<36:46,  7.91s/it]
 60%|█████▉    | 410/688 [1:19:46<30:23,  6.56s/it]
 60%|█████▉    | 411/688 [1:19:55<33:18,  7.22s/it]
 60%|█████▉    | 412/688 [1:20:01<31:00,  6.74s/it]
 60%|██████    | 413/688 [1:20:08<31:41,  6.91s/it]
 60%|██████    | 414/688 [1:20:12<27:43,  6.07s/it]
 60%|██████    | 415/688 [1:20:31<45:29, 10.00s/it]
 60%|██████    | 416/688 [1:20:38<40:41,  8.98s/it]
 61%|██████    | 417/688 [1:20:41<32:37,  7.22s/it]
 61%|██████    | 418/688 [1:20:49<33:11,  7.37s/it]
 61%|██████    | 419/688 [1:20:58<35:25,  7.90s/it]
 61%|██████    | 420/688 [1:21:19<52:32, 11.76s/it]
 61%|██████    | 421/688 [1:21:26<47:07, 10.59s/it]
 61%|██████▏   | 422/688 [1:21:30<37:01,  8.35s/it]
 61%|██████▏   | 423/688 [1:21:33<29:47,  6.74s/it]
 62%|██████▏   | 424/688 [1:21:37<26:44,  6.08s/it]
 62%|██████▏   | 425/688 [1:21:41<23:09,  5.28s/it]
 62%|██████▏   | 426/688 [1:21:44<20:16,  4.64s/it]
 62%|██████▏   | 427/688 [1:21:48<19:40,  4.52s/it]
 62%|██████▏   | 428/688 [1:21:52<18:42,  4.32s/it]
 62%|██████▏   | 429/688 [1:21:58<21:36,  5.01s/it]
 62%|██████▎   | 430/688 [1:22:06<24:30,  5.70s/it]
 63%|██████▎   | 431/688 [1:22:09<21:49,  5.10s/it]
 63%|██████▎   | 432/688 [1:22:16<24:01,  5.63s/it]
 63%|██████▎   | 433/688 [1:22:25<28:01,  6.59s/it]
 63%|██████▎   | 434/688 [1:22:33<29:09,  6.89s/it]
 63%|██████▎   | 435/688 [1:22:39<28:41,  6.80s/it]
 63%|██████▎   | 436/688 [1:22:44<25:42,  6.12s/it]
 64%|██████▎   | 437/688 [1:22:50<26:14,  6.27s/it]
 64%|██████▎   | 438/688 [1:23:02<32:33,  7.81s/it]
 64%|██████▍   | 439/688 [1:23:05<27:11,  6.55s/it]
 64%|██████▍   | 440/688 [1:23:12<27:30,  6.66s/it]
 64%|██████▍   | 441/688 [1:23:17<24:45,  6.02s/it]
 64%|██████▍   | 442/688 [1:23:20<20:46,  5.07s/it]
 64%|██████▍   | 443/688 [1:23:23<18:19,  4.49s/it]
 65%|██████▍   | 444/688 [1:23:26<16:35,  4.08s/it]
 65%|██████▍   | 445/688 [1:23:30<16:43,  4.13s/it]
 65%|██████▍   | 446/688 [1:23:33<15:38,  3.88s/it]
 65%|██████▍   | 447/688 [1:24:46<1:37:40, 24.32s/it]
 65%|██████▌   | 448/688 [1:24:49<1:11:51, 17.97s/it]
 65%|██████▌   | 449/688 [1:24:53<55:09, 13.85s/it]  
 65%|██████▌   | 450/688 [1:25:03<50:07, 12.64s/it]
 66%|██████▌   | 451/688 [1:25:06<38:40,  9.79s/it]
 66%|██████▌   | 452/688 [1:25:09<30:20,  7.71s/it]
 66%|██████▌   | 453/688 [1:25:16<29:32,  7.54s/it]
 66%|██████▌   | 454/688 [1:25:21<26:31,  6.80s/it]
 66%|██████▌   | 455/688 [1:25:25<23:35,  6.07s/it]
 66%|██████▋   | 456/688 [1:25:30<22:01,  5.70s/it]
 66%|██████▋   | 457/688 [1:25:36<22:39,  5.88s/it]
 67%|██████▋   | 458/688 [1:25:40<20:20,  5.31s/it]
 67%|██████▋   | 459/688 [1:25:47<21:16,  5.58s/it]
 67%|██████▋   | 460/688 [1:25:52<21:06,  5.55s/it]
 67%|██████▋   | 461/688 [1:25:56<19:31,  5.16s/it]
 67%|██████▋   | 462/688 [1:26:01<18:42,  4.97s/it]
 67%|██████▋   | 463/688 [1:26:11<24:25,  6.51s/it]
 67%|██████▋   | 464/688 [1:26:15<20:59,  5.62s/it]
 68%|██████▊   | 465/688 [1:26:19<19:57,  5.37s/it]
 68%|██████▊   | 466/688 [1:26:27<22:01,  5.95s/it]
 68%|██████▊   | 467/688 [1:26:30<18:49,  5.11s/it]
 68%|██████▊   | 468/688 [1:26:36<20:23,  5.56s/it]
 68%|██████▊   | 469/688 [1:26:46<24:30,  6.71s/it]
 68%|██████▊   | 470/688 [1:26:49<20:29,  5.64s/it]
 68%|██████▊   | 471/688 [1:26:58<23:52,  6.60s/it]
 69%|██████▊   | 472/688 [1:27:01<20:28,  5.69s/it]
 69%|██████▉   | 473/688 [1:27:21<35:08,  9.81s/it]
 69%|██████▉   | 474/688 [1:27:28<32:45,  9.18s/it]
 69%|██████▉   | 475/688 [1:27:33<28:05,  7.91s/it]
 69%|██████▉   | 476/688 [1:27:48<34:54,  9.88s/it]
 69%|██████▉   | 477/688 [1:27:51<28:03,  7.98s/it]
 69%|██████▉   | 478/688 [1:27:55<23:34,  6.73s/it]
 70%|██████▉   | 479/688 [1:28:03<24:46,  7.11s/it]
 70%|██████▉   | 480/688 [1:29:16<1:32:36, 26.71s/it]
 70%|██████▉   | 481/688 [1:29:20<1:09:10, 20.05s/it]
 70%|███████   | 482/688 [1:30:33<2:02:38, 35.72s/it]
 70%|███████   | 483/688 [1:30:41<1:34:22, 27.62s/it]
 70%|███████   | 484/688 [1:30:48<1:12:38, 21.37s/it]
 70%|███████   | 485/688 [1:32:00<2:03:23, 36.47s/it]
 71%|███████   | 486/688 [1:32:07<1:33:20, 27.73s/it]
 71%|███████   | 487/688 [1:32:25<1:23:31, 24.93s/it]
 71%|███████   | 488/688 [1:32:32<1:05:03, 19.52s/it]
 71%|███████   | 489/688 [1:32:36<48:42, 14.68s/it]  
 71%|███████   | 490/688 [1:32:42<40:11, 12.18s/it]
 71%|███████▏  | 491/688 [1:32:56<41:33, 12.66s/it]
 72%|███████▏  | 492/688 [1:32:59<32:17,  9.88s/it]
 72%|███████▏  | 493/688 [1:33:05<28:32,  8.78s/it]
 72%|███████▏  | 494/688 [1:33:10<24:15,  7.50s/it]
 72%|███████▏  | 495/688 [1:33:18<24:27,  7.61s/it]
 72%|███████▏  | 496/688 [1:33:24<23:22,  7.30s/it]
 72%|███████▏  | 497/688 [1:33:30<21:31,  6.76s/it]
 72%|███████▏  | 498/688 [1:33:37<21:39,  6.84s/it]
 73%|███████▎  | 499/688 [1:33:41<18:26,  5.86s/it]
 73%|███████▎  | 500/688 [1:33:48<19:46,  6.31s/it]
 73%|███████▎  | 501/688 [1:33:55<20:12,  6.48s/it]
 73%|███████▎  | 502/688 [1:33:58<17:14,  5.56s/it]
 73%|███████▎  | 503/688 [1:34:05<18:46,  6.09s/it]
 73%|███████▎  | 504/688 [1:34:21<27:42,  9.03s/it]
 73%|███████▎  | 505/688 [1:34:24<21:46,  7.14s/it]
 74%|███████▎  | 506/688 [1:34:27<18:09,  5.98s/it]
 74%|███████▎  | 507/688 [1:34:31<15:28,  5.13s/it]
 74%|███████▍  | 508/688 [1:34:34<13:57,  4.65s/it]
 74%|███████▍  | 509/688 [1:34:37<12:16,  4.11s/it]
 74%|███████▍  | 510/688 [1:34:52<22:10,  7.47s/it]
 74%|███████▍  | 511/688 [1:34:55<18:12,  6.17s/it]
 74%|███████▍  | 512/688 [1:36:07<1:15:52, 25.87s/it]
 75%|███████▍  | 513/688 [1:37:19<1:56:03, 39.79s/it]
 75%|███████▍  | 514/688 [1:37:27<1:27:00, 30.00s/it]
 75%|███████▍  | 515/688 [1:37:31<1:04:06, 22.23s/it]
 75%|███████▌  | 516/688 [1:37:35<48:01, 16.75s/it]  
 75%|███████▌  | 517/688 [1:37:44<41:26, 14.54s/it]
 75%|███████▌  | 518/688 [1:37:50<33:30, 11.83s/it]
 75%|███████▌  | 519/688 [1:37:56<28:54, 10.26s/it]
 76%|███████▌  | 520/688 [1:38:05<27:25,  9.80s/it]
 76%|███████▌  | 521/688 [1:38:08<21:35,  7.76s/it]
 76%|███████▌  | 522/688 [1:38:17<22:48,  8.24s/it]
 76%|███████▌  | 523/688 [1:38:23<20:24,  7.42s/it]
 76%|███████▌  | 524/688 [1:38:26<17:07,  6.26s/it]
 76%|███████▋  | 525/688 [1:38:29<14:27,  5.32s/it]
 76%|███████▋  | 526/688 [1:38:38<16:53,  6.26s/it]
 77%|███████▋  | 527/688 [1:38:52<23:10,  8.64s/it]
 77%|███████▋  | 528/688 [1:38:57<19:55,  7.47s/it]
 77%|███████▋  | 529/688 [1:39:04<19:49,  7.48s/it]
 77%|███████▋  | 530/688 [1:39:08<16:15,  6.18s/it]
 77%|███████▋  | 531/688 [1:39:12<14:57,  5.72s/it]
 77%|███████▋  | 532/688 [1:39:17<14:09,  5.45s/it]
 77%|███████▋  | 533/688 [1:39:21<13:08,  5.08s/it]
 78%|███████▊  | 534/688 [1:39:31<16:21,  6.37s/it]
 78%|███████▊  | 535/688 [1:39:35<14:37,  5.73s/it]
 78%|███████▊  | 536/688 [1:39:38<12:26,  4.91s/it]
 78%|███████▊  | 537/688 [1:39:41<11:22,  4.52s/it]
 78%|███████▊  | 538/688 [1:39:45<10:52,  4.35s/it]
 78%|███████▊  | 539/688 [1:39:50<11:08,  4.48s/it]
 78%|███████▊  | 540/688 [1:40:00<14:41,  5.95s/it]
 79%|███████▊  | 541/688 [1:40:03<12:49,  5.23s/it]
 79%|███████▉  | 542/688 [1:40:07<11:30,  4.73s/it]
 79%|███████▉  | 543/688 [1:40:10<10:22,  4.29s/it]
 79%|███████▉  | 544/688 [1:40:19<13:58,  5.82s/it]
 79%|███████▉  | 545/688 [1:40:22<11:51,  4.97s/it]
 79%|███████▉  | 546/688 [1:40:26<10:34,  4.47s/it]
 80%|███████▉  | 547/688 [1:40:29<09:27,  4.03s/it]
 80%|███████▉  | 548/688 [1:40:41<15:14,  6.53s/it]
 80%|███████▉  | 549/688 [1:40:45<13:20,  5.76s/it]
 80%|███████▉  | 550/688 [1:40:48<11:20,  4.93s/it]
 80%|████████  | 551/688 [1:40:53<11:33,  5.06s/it]
 80%|████████  | 552/688 [1:40:58<10:54,  4.81s/it]
 80%|████████  | 553/688 [1:41:01<10:04,  4.48s/it]
 81%|████████  | 554/688 [1:41:09<12:10,  5.45s/it]
 81%|████████  | 555/688 [1:41:12<10:32,  4.75s/it]
 81%|████████  | 556/688 [1:41:19<11:53,  5.40s/it]
 81%|████████  | 557/688 [1:41:29<14:58,  6.86s/it]
 81%|████████  | 558/688 [1:41:32<11:59,  5.53s/it]
 81%|████████▏ | 559/688 [1:41:36<11:14,  5.23s/it]
 81%|████████▏ | 560/688 [1:41:45<13:30,  6.33s/it]
 82%|████████▏ | 561/688 [1:41:53<14:16,  6.75s/it]
 82%|████████▏ | 562/688 [1:41:55<11:27,  5.45s/it]
 82%|████████▏ | 563/688 [1:43:08<53:17, 25.58s/it]
 82%|████████▏ | 564/688 [1:43:15<41:11, 19.93s/it]
 82%|████████▏ | 565/688 [1:43:29<37:30, 18.30s/it]
 82%|████████▏ | 566/688 [1:43:32<27:57, 13.75s/it]
 82%|████████▏ | 567/688 [1:43:39<23:44, 11.77s/it]
 83%|████████▎ | 568/688 [1:43:45<19:41,  9.85s/it]
 83%|████████▎ | 569/688 [1:43:56<20:11, 10.18s/it]
 83%|████████▎ | 570/688 [1:44:06<19:58, 10.16s/it]
 83%|████████▎ | 571/688 [1:44:13<17:54,  9.18s/it]
 83%|████████▎ | 572/688 [1:44:29<21:56, 11.35s/it]
 83%|████████▎ | 573/688 [1:44:36<18:56,  9.88s/it]
 83%|████████▎ | 574/688 [1:44:39<15:05,  7.94s/it]
 84%|████████▎ | 575/688 [1:44:42<12:23,  6.58s/it]
 84%|████████▎ | 576/688 [1:44:45<10:07,  5.42s/it]
 84%|████████▍ | 577/688 [1:44:49<09:13,  4.99s/it]
 84%|████████▍ | 578/688 [1:44:56<10:25,  5.69s/it]
 84%|████████▍ | 579/688 [1:45:00<09:23,  5.17s/it]
 84%|████████▍ | 580/688 [1:45:03<08:07,  4.52s/it]
 84%|████████▍ | 581/688 [1:45:10<09:18,  5.22s/it]
 85%|████████▍ | 582/688 [1:45:17<09:53,  5.60s/it]
 85%|████████▍ | 583/688 [1:45:25<11:15,  6.44s/it]
 85%|████████▍ | 584/688 [1:45:28<09:21,  5.40s/it]
 85%|████████▌ | 585/688 [1:45:31<08:06,  4.72s/it]
 85%|████████▌ | 586/688 [1:45:38<09:12,  5.41s/it]
 85%|████████▌ | 587/688 [1:45:45<09:51,  5.85s/it]
 85%|████████▌ | 588/688 [1:45:52<10:25,  6.26s/it]
 86%|████████▌ | 589/688 [1:46:08<14:58,  9.08s/it]
 86%|████████▌ | 590/688 [1:46:13<12:56,  7.92s/it]
 86%|████████▌ | 591/688 [1:46:17<11:01,  6.82s/it]
 86%|████████▌ | 592/688 [1:46:21<09:28,  5.92s/it]
 86%|████████▌ | 593/688 [1:46:33<12:15,  7.75s/it]
 86%|████████▋ | 594/688 [1:46:42<12:30,  7.98s/it]
 86%|████████▋ | 595/688 [1:46:49<11:55,  7.70s/it]
 87%|████████▋ | 596/688 [1:46:52<09:38,  6.29s/it]
 87%|████████▋ | 597/688 [1:47:00<10:19,  6.80s/it]
 87%|████████▋ | 598/688 [1:47:11<12:05,  8.06s/it]
 87%|████████▋ | 599/688 [1:47:18<11:37,  7.84s/it]
 87%|████████▋ | 600/688 [1:47:22<09:43,  6.64s/it]
 87%|████████▋ | 601/688 [1:47:31<10:35,  7.30s/it]
 88%|████████▊ | 602/688 [1:47:39<10:38,  7.43s/it]
 88%|████████▊ | 603/688 [1:47:47<10:56,  7.72s/it]
 88%|████████▊ | 604/688 [1:47:55<11:00,  7.86s/it]
 88%|████████▊ | 605/688 [1:48:07<12:41,  9.18s/it]
 88%|████████▊ | 606/688 [1:48:11<10:03,  7.36s/it]
 88%|████████▊ | 607/688 [1:48:16<09:11,  6.80s/it]
 88%|████████▊ | 608/688 [1:48:19<07:36,  5.71s/it]
 89%|████████▊ | 609/688 [1:48:23<06:52,  5.23s/it]
 89%|████████▊ | 610/688 [1:48:34<08:54,  6.86s/it]
 89%|████████▉ | 611/688 [1:48:38<07:37,  5.95s/it]
 89%|████████▉ | 612/688 [1:48:44<07:34,  5.97s/it]
 89%|████████▉ | 613/688 [1:48:51<07:48,  6.25s/it]
 89%|████████▉ | 614/688 [1:48:54<06:39,  5.40s/it]
 89%|████████▉ | 615/688 [1:49:01<07:06,  5.85s/it]
 90%|████████▉ | 616/688 [1:49:05<06:26,  5.37s/it]
 90%|████████▉ | 617/688 [1:49:09<05:57,  5.03s/it]
 90%|████████▉ | 618/688 [1:49:17<06:45,  5.80s/it]
 90%|████████▉ | 619/688 [1:49:20<05:41,  4.96s/it]
 90%|█████████ | 620/688 [1:49:23<05:02,  4.46s/it]
 90%|█████████ | 621/688 [1:49:31<06:07,  5.49s/it]
 90%|█████████ | 622/688 [1:49:38<06:18,  5.74s/it]
 91%|█████████ | 623/688 [1:49:41<05:25,  5.01s/it]
 91%|█████████ | 624/688 [1:49:53<07:44,  7.25s/it]
 91%|█████████ | 625/688 [1:50:01<07:40,  7.31s/it]
 91%|█████████ | 626/688 [1:50:08<07:30,  7.27s/it]
 91%|█████████ | 627/688 [1:50:18<08:10,  8.04s/it]
 91%|█████████▏| 628/688 [1:50:25<07:46,  7.78s/it]
 91%|█████████▏| 629/688 [1:50:31<07:13,  7.34s/it]
 92%|█████████▏| 630/688 [1:50:34<05:52,  6.08s/it]
 92%|█████████▏| 631/688 [1:50:41<05:49,  6.14s/it]
 92%|█████████▏| 632/688 [1:50:52<07:05,  7.59s/it]
 92%|█████████▏| 633/688 [1:50:58<06:41,  7.30s/it]
 92%|█████████▏| 634/688 [1:51:01<05:24,  6.01s/it]
 92%|█████████▏| 635/688 [1:51:04<04:32,  5.15s/it]
 92%|█████████▏| 636/688 [1:51:09<04:24,  5.09s/it]
 93%|█████████▎| 637/688 [1:51:14<04:08,  4.87s/it]
 93%|█████████▎| 638/688 [1:51:18<03:48,  4.56s/it]
 93%|█████████▎| 639/688 [1:51:21<03:24,  4.18s/it]
 93%|█████████▎| 640/688 [1:51:27<03:45,  4.70s/it]
 93%|█████████▎| 641/688 [1:52:39<19:36, 25.03s/it]
 93%|█████████▎| 642/688 [1:52:46<15:01, 19.59s/it]
 93%|█████████▎| 643/688 [1:52:49<10:57, 14.61s/it]
 94%|█████████▎| 644/688 [1:52:56<08:57, 12.21s/it]
 94%|█████████▍| 645/688 [1:52:58<06:39,  9.28s/it]
 94%|█████████▍| 646/688 [1:53:05<05:54,  8.44s/it]
 94%|█████████▍| 647/688 [1:53:21<07:28, 10.93s/it]
 94%|█████████▍| 648/688 [1:53:29<06:33,  9.85s/it]
 94%|█████████▍| 649/688 [1:53:38<06:15,  9.63s/it]
 94%|█████████▍| 650/688 [1:53:46<05:51,  9.26s/it]
 95%|█████████▍| 651/688 [1:53:51<04:57,  8.05s/it]
 95%|█████████▍| 652/688 [1:53:59<04:46,  7.95s/it]
 95%|█████████▍| 653/688 [1:54:16<06:07, 10.51s/it]
 95%|█████████▌| 654/688 [1:54:22<05:16,  9.30s/it]
 95%|█████████▌| 655/688 [1:55:35<15:33, 28.29s/it]
 95%|█████████▌| 656/688 [1:55:38<11:03, 20.75s/it]
 95%|█████████▌| 657/688 [1:55:41<07:55, 15.34s/it]
