/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/46 [00:00<00:13,  3.28it/s]
Loading checkpoint shards:   4%|▍         | 2/46 [00:00<00:09,  4.65it/s]
 49%|████▉     | 336/688 [1:34:09<1:43:32, 17.65s/it]
 49%|████▉     | 337/688 [1:34:14<1:21:49, 13.99s/it]
 49%|████▉     | 338/688 [1:34:35<1:33:00, 15.94s/it]
 49%|████▉     | 339/688 [1:34:54<1:39:07, 17.04s/it]
 49%|████▉     | 340/688 [1:35:14<1:43:28, 17.84s/it]
 50%|████▉     | 341/688 [1:35:34<1:46:51, 18.48s/it]
 50%|████▉     | 342/688 [1:35:53<1:47:52, 18.71s/it]
 50%|████▉     | 343/688 [1:36:13<1:49:42, 19.08s/it]
 50%|█████     | 344/688 [1:36:21<1:29:37, 15.63s/it]
 50%|█████     | 345/688 [1:36:40<1:35:19, 16.67s/it]
 50%|█████     | 346/688 [1:36:47<1:19:01, 13.86s/it]
 50%|█████     | 347/688 [1:37:07<1:28:40, 15.60s/it]
 51%|█████     | 348/688 [1:37:26<1:34:36, 16.70s/it]
 51%|█████     | 349/688 [1:37:32<1:15:14, 13.32s/it]
 51%|█████     | 350/688 [1:37:50<1:23:50, 14.88s/it]
 51%|█████     | 351/688 [1:38:10<1:31:39, 16.32s/it]
 51%|█████     | 352/688 [1:38:30<1:37:30, 17.41s/it]
 51%|█████▏    | 353/688 [1:38:45<1:34:21, 16.90s/it]
 51%|█████▏    | 354/688 [1:39:05<1:38:41, 17.73s/it]
 52%|█████▏    | 355/688 [1:39:25<1:41:55, 18.36s/it]
 52%|█████▏    | 356/688 [1:39:44<1:43:37, 18.73s/it]
 52%|█████▏    | 357/688 [1:40:04<1:45:24, 19.11s/it]
 52%|█████▏    | 358/688 [1:40:24<1:46:01, 19.28s/it]
 52%|█████▏    | 359/688 [1:40:43<1:45:41, 19.27s/it]
 52%|█████▏    | 360/688 [1:41:03<1:46:13, 19.43s/it]
 52%|█████▏    | 361/688 [1:41:23<1:47:15, 19.68s/it]
 53%|█████▎    | 362/688 [1:41:37<1:36:31, 17.76s/it]
 53%|█████▎    | 363/688 [1:41:56<1:38:20, 18.16s/it]
 53%|█████▎    | 364/688 [1:42:06<1:25:50, 15.90s/it]
 53%|█████▎    | 365/688 [1:42:26<1:32:04, 17.10s/it]
 53%|█████▎    | 366/688 [1:42:47<1:36:55, 18.06s/it]
 53%|█████▎    | 367/688 [1:43:06<1:39:09, 18.54s/it]
 53%|█████▎    | 368/688 [1:43:26<1:40:42, 18.88s/it]
 54%|█████▎    | 369/688 [1:43:34<1:23:17, 15.67s/it]
 54%|█████▍    | 370/688 [1:43:54<1:29:22, 16.86s/it]
 54%|█████▍    | 371/688 [1:44:14<1:33:51, 17.77s/it]
 54%|█████▍    | 372/688 [1:44:33<1:36:30, 18.32s/it]
 54%|█████▍    | 373/688 [1:44:54<1:39:07, 18.88s/it]
 54%|█████▍    | 374/688 [1:45:13<1:39:48, 19.07s/it]
 55%|█████▍    | 375/688 [1:45:28<1:32:37, 17.76s/it]
 55%|█████▍    | 376/688 [1:45:47<1:34:58, 18.26s/it]
 55%|█████▍    | 377/688 [1:46:07<1:37:28, 18.81s/it]
 55%|█████▍    | 378/688 [1:46:28<1:39:45, 19.31s/it]
 55%|█████▌    | 379/688 [1:46:47<1:39:55, 19.40s/it]
 55%|█████▌    | 380/688 [1:47:07<1:40:20, 19.55s/it]
 55%|█████▌    | 381/688 [1:47:15<1:22:33, 16.14s/it]
 56%|█████▌    | 382/688 [1:47:23<1:08:50, 13.50s/it]
 56%|█████▌    | 383/688 [1:47:43<1:18:25, 15.43s/it]
 56%|█████▌    | 384/688 [1:47:47<1:01:27, 12.13s/it]
 56%|█████▌    | 385/688 [1:47:51<48:55,  9.69s/it]  
 56%|█████▌    | 386/688 [1:48:11<1:04:21, 12.79s/it]
 56%|█████▋    | 387/688 [1:48:17<54:14, 10.81s/it]  
 56%|█████▋    | 388/688 [1:48:23<45:55,  9.19s/it]
 57%|█████▋    | 389/688 [1:48:43<1:01:49, 12.41s/it]
 57%|█████▋    | 390/688 [1:49:03<1:13:00, 14.70s/it]
 57%|█████▋    | 391/688 [1:49:23<1:20:43, 16.31s/it]
 57%|█████▋    | 392/688 [1:49:42<1:25:31, 17.33s/it]
 57%|█████▋    | 393/688 [1:49:48<1:08:03, 13.84s/it]
 57%|█████▋    | 394/688 [1:50:06<1:12:58, 14.89s/it]
 57%|█████▋    | 395/688 [1:50:26<1:20:33, 16.50s/it]
 58%|█████▊    | 396/688 [1:50:45<1:24:48, 17.43s/it]
 58%|█████▊    | 397/688 [1:51:05<1:27:19, 18.01s/it]
 58%|█████▊    | 398/688 [1:51:25<1:29:50, 18.59s/it]
 58%|█████▊    | 399/688 [1:51:45<1:32:04, 19.12s/it]
 58%|█████▊    | 400/688 [1:51:51<1:13:25, 15.30s/it]
 58%|█████▊    | 401/688 [1:52:12<1:20:30, 16.83s/it]
 58%|█████▊    | 402/688 [1:52:31<1:24:19, 17.69s/it]
 59%|█████▊    | 403/688 [1:52:37<1:06:59, 14.10s/it]
 59%|█████▊    | 404/688 [1:52:57<1:14:17, 15.69s/it]
 59%|█████▉    | 405/688 [1:53:16<1:19:21, 16.83s/it]
 59%|█████▉    | 406/688 [1:53:36<1:23:00, 17.66s/it]
 59%|█████▉    | 407/688 [1:53:56<1:26:13, 18.41s/it]
 59%|█████▉    | 408/688 [1:54:10<1:20:20, 17.22s/it]
 59%|█████▉    | 409/688 [1:54:29<1:22:13, 17.68s/it]
 60%|█████▉    | 410/688 [1:54:35<1:04:54, 14.01s/it]
 60%|█████▉    | 411/688 [1:54:54<1:12:26, 15.69s/it]
 60%|█████▉    | 412/688 [1:55:14<1:18:33, 17.08s/it]
 60%|██████    | 413/688 [1:55:34<1:21:39, 17.81s/it]
 60%|██████    | 414/688 [1:55:54<1:23:52, 18.37s/it]
 60%|██████    | 415/688 [1:56:13<1:25:14, 18.73s/it]
 60%|██████    | 416/688 [1:56:33<1:26:11, 19.01s/it]
 61%|██████    | 417/688 [1:56:53<1:27:46, 19.43s/it]
 61%|██████    | 418/688 [1:57:13<1:28:18, 19.62s/it]
 61%|██████    | 419/688 [1:57:33<1:27:57, 19.62s/it]
 61%|██████    | 420/688 [1:57:53<1:28:15, 19.76s/it]
 61%|██████    | 421/688 [1:58:13<1:28:20, 19.85s/it]
 61%|██████▏   | 422/688 [1:58:33<1:28:16, 19.91s/it]
 61%|██████▏   | 423/688 [1:58:53<1:27:10, 19.74s/it]
 62%|██████▏   | 424/688 [1:59:12<1:26:09, 19.58s/it]
 62%|██████▏   | 425/688 [1:59:31<1:25:39, 19.54s/it]
 62%|██████▏   | 426/688 [1:59:51<1:25:11, 19.51s/it]
 62%|██████▏   | 427/688 [2:00:11<1:25:28, 19.65s/it]
 62%|██████▏   | 428/688 [2:00:17<1:08:21, 15.77s/it]
 62%|██████▏   | 429/688 [2:00:35<1:10:00, 16.22s/it]
 62%|██████▎   | 430/688 [2:00:54<1:14:02, 17.22s/it]
 63%|██████▎   | 431/688 [2:01:13<1:16:23, 17.84s/it]
 63%|██████▎   | 432/688 [2:01:33<1:18:24, 18.38s/it]
 63%|██████▎   | 433/688 [2:01:44<1:08:36, 16.14s/it]
 63%|██████▎   | 434/688 [2:02:03<1:12:15, 17.07s/it]
 63%|██████▎   | 435/688 [2:02:18<1:08:59, 16.36s/it]
 63%|██████▎   | 436/688 [2:02:37<1:12:25, 17.24s/it]
 64%|██████▎   | 437/688 [2:02:57<1:15:18, 18.00s/it]
 64%|██████▎   | 438/688 [2:03:16<1:16:34, 18.38s/it]
 64%|██████▍   | 439/688 [2:03:22<59:58, 14.45s/it]  
 64%|██████▍   | 440/688 [2:03:41<1:05:37, 15.88s/it]
 64%|██████▍   | 441/688 [2:04:00<1:09:29, 16.88s/it]
 64%|██████▍   | 442/688 [2:04:05<54:43, 13.35s/it]  
 64%|██████▍   | 443/688 [2:04:10<44:08, 10.81s/it]
 65%|██████▍   | 444/688 [2:04:29<53:51, 13.24s/it]
 65%|██████▍   | 445/688 [2:04:42<53:30, 13.21s/it]
 65%|██████▍   | 446/688 [2:05:01<1:00:45, 15.06s/it]
 65%|██████▍   | 447/688 [2:05:15<59:15, 14.75s/it]  
 65%|██████▌   | 448/688 [2:05:36<1:05:38, 16.41s/it]
 65%|██████▌   | 449/688 [2:05:55<1:08:46, 17.27s/it]
 65%|██████▌   | 450/688 [2:06:15<1:11:50, 18.11s/it]
 66%|██████▌   | 451/688 [2:06:35<1:13:34, 18.62s/it]
 66%|██████▌   | 452/688 [2:06:54<1:14:01, 18.82s/it]
 66%|██████▌   | 453/688 [2:07:14<1:15:04, 19.17s/it]
 66%|██████▌   | 454/688 [2:07:34<1:15:24, 19.34s/it]
 66%|██████▌   | 455/688 [2:07:54<1:15:56, 19.56s/it]
 66%|██████▋   | 456/688 [2:08:13<1:15:09, 19.44s/it]
 66%|██████▋   | 457/688 [2:08:32<1:14:45, 19.42s/it]
 67%|██████▋   | 458/688 [2:08:39<59:28, 15.51s/it]  
 67%|██████▋   | 459/688 [2:08:58<1:03:37, 16.67s/it]
 67%|██████▋   | 460/688 [2:09:18<1:06:41, 17.55s/it]
 67%|██████▋   | 461/688 [2:09:24<53:53, 14.24s/it]  
 67%|██████▋   | 462/688 [2:09:32<46:23, 12.32s/it]
 67%|██████▋   | 463/688 [2:09:53<55:13, 14.73s/it]
 67%|██████▋   | 464/688 [2:10:04<51:00, 13.66s/it]
 68%|██████▊   | 465/688 [2:10:08<40:26, 10.88s/it]
 68%|██████▊   | 466/688 [2:10:28<50:11, 13.56s/it]
 68%|██████▊   | 467/688 [2:10:33<40:23, 10.97s/it]
 68%|██████▊   | 468/688 [2:10:42<37:45, 10.30s/it]
 68%|██████▊   | 469/688 [2:11:01<48:05, 13.18s/it]
 68%|██████▊   | 470/688 [2:11:21<54:32, 15.01s/it]
 68%|██████▊   | 471/688 [2:11:26<44:03, 12.18s/it]
 69%|██████▊   | 472/688 [2:11:46<51:49, 14.40s/it]
 69%|██████▉   | 473/688 [2:12:06<57:22, 16.01s/it]
 69%|██████▉   | 474/688 [2:12:25<1:00:46, 17.04s/it]
 69%|██████▉   | 475/688 [2:12:45<1:03:43, 17.95s/it]
 69%|██████▉   | 476/688 [2:12:52<51:41, 14.63s/it]  
 69%|██████▉   | 477/688 [2:13:10<55:22, 15.75s/it]
 69%|██████▉   | 478/688 [2:13:30<58:59, 16.85s/it]
 70%|██████▉   | 479/688 [2:13:50<1:01:38, 17.70s/it]
 70%|██████▉   | 480/688 [2:14:09<1:03:06, 18.21s/it]
 70%|██████▉   | 481/688 [2:14:28<1:03:39, 18.45s/it]
 70%|███████   | 482/688 [2:14:47<1:04:11, 18.70s/it]
 70%|███████   | 483/688 [2:15:06<1:04:06, 18.77s/it]
 70%|███████   | 484/688 [2:15:11<49:51, 14.66s/it]  
 70%|███████   | 485/688 [2:15:31<54:18, 16.05s/it]
 71%|███████   | 486/688 [2:15:51<58:21, 17.33s/it]
 71%|███████   | 487/688 [2:16:11<1:00:50, 18.16s/it]
 71%|███████   | 488/688 [2:16:32<1:03:04, 18.92s/it]
 71%|███████   | 489/688 [2:16:51<1:03:26, 19.13s/it]
 71%|███████   | 490/688 [2:17:12<1:04:32, 19.56s/it]
 71%|███████▏  | 491/688 [2:17:32<1:04:31, 19.65s/it]
 72%|███████▏  | 492/688 [2:17:52<1:04:35, 19.77s/it]
 72%|███████▏  | 493/688 [2:18:01<53:47, 16.55s/it]  
 72%|███████▏  | 494/688 [2:18:20<56:06, 17.36s/it]
 72%|███████▏  | 495/688 [2:18:40<57:59, 18.03s/it]
 72%|███████▏  | 496/688 [2:18:59<59:13, 18.51s/it]
 72%|███████▏  | 497/688 [2:19:16<57:27, 18.05s/it]
 72%|███████▏  | 498/688 [2:19:36<58:30, 18.48s/it]
 73%|███████▎  | 499/688 [2:19:55<59:22, 18.85s/it]
 73%|███████▎  | 500/688 [2:20:15<59:56, 19.13s/it]
 73%|███████▎  | 501/688 [2:20:24<50:22, 16.17s/it]
 73%|███████▎  | 502/688 [2:20:30<40:00, 12.91s/it]
 73%|███████▎  | 503/688 [2:20:50<46:14, 15.00s/it]
 73%|███████▎  | 504/688 [2:21:09<50:15, 16.39s/it]
 73%|███████▎  | 505/688 [2:21:29<53:11, 17.44s/it]
 74%|███████▎  | 506/688 [2:21:48<54:25, 17.94s/it]
 74%|███████▎  | 507/688 [2:22:07<55:15, 18.32s/it]
 74%|███████▍  | 508/688 [2:22:28<56:30, 18.84s/it]
 74%|███████▍  | 509/688 [2:22:47<56:43, 19.01s/it]
 74%|███████▍  | 510/688 [2:23:07<57:00, 19.22s/it]
 74%|███████▍  | 511/688 [2:23:18<49:31, 16.79s/it]
 74%|███████▍  | 512/688 [2:23:37<51:37, 17.60s/it]
 75%|███████▍  | 513/688 [2:23:57<53:13, 18.25s/it]
 75%|███████▍  | 514/688 [2:24:17<54:08, 18.67s/it]
 75%|███████▍  | 515/688 [2:24:22<42:11, 14.64s/it]
 75%|███████▌  | 516/688 [2:24:42<46:42, 16.29s/it]
 75%|███████▌  | 517/688 [2:25:02<49:13, 17.27s/it]
 75%|███████▌  | 518/688 [2:25:21<50:59, 18.00s/it]
 75%|███████▌  | 519/688 [2:25:34<46:29, 16.50s/it]
 76%|███████▌  | 520/688 [2:25:54<48:44, 17.41s/it]
 76%|███████▌  | 521/688 [2:26:13<50:02, 17.98s/it]
 76%|███████▌  | 522/688 [2:26:31<49:51, 18.02s/it]
 76%|███████▌  | 523/688 [2:26:51<50:47, 18.47s/it]
 76%|███████▌  | 524/688 [2:27:10<51:11, 18.73s/it]
 76%|███████▋  | 525/688 [2:27:30<51:46, 19.06s/it]
 76%|███████▋  | 526/688 [2:27:50<52:04, 19.29s/it]
 77%|███████▋  | 527/688 [2:28:02<45:53, 17.10s/it]
 77%|███████▋  | 528/688 [2:28:21<47:42, 17.89s/it]
 77%|███████▋  | 529/688 [2:28:41<48:54, 18.45s/it]
 77%|███████▋  | 530/688 [2:29:01<49:31, 18.80s/it]
 77%|███████▋  | 531/688 [2:29:13<43:47, 16.73s/it]
 77%|███████▋  | 532/688 [2:29:32<45:32, 17.51s/it]
 77%|███████▋  | 533/688 [2:29:51<46:29, 18.00s/it]
 78%|███████▊  | 534/688 [2:30:11<47:10, 18.38s/it]
 78%|███████▊  | 535/688 [2:30:17<38:02, 14.92s/it]
 78%|███████▊  | 536/688 [2:30:37<41:08, 16.24s/it]
 78%|███████▊  | 537/688 [2:30:56<43:28, 17.28s/it]
 78%|███████▊  | 538/688 [2:31:16<45:14, 18.10s/it]
 78%|███████▊  | 539/688 [2:31:37<46:42, 18.81s/it]
 78%|███████▊  | 540/688 [2:31:57<47:23, 19.21s/it]
 79%|███████▊  | 541/688 [2:32:16<47:15, 19.29s/it]
 79%|███████▉  | 542/688 [2:32:36<47:19, 19.45s/it]
 79%|███████▉  | 543/688 [2:32:55<46:45, 19.35s/it]
 79%|███████▉  | 544/688 [2:33:04<38:41, 16.12s/it]
 79%|███████▉  | 545/688 [2:33:24<41:01, 17.22s/it]
 79%|███████▉  | 546/688 [2:33:43<42:03, 17.77s/it]
 80%|███████▉  | 547/688 [2:34:03<43:24, 18.47s/it]
 80%|███████▉  | 548/688 [2:34:22<43:43, 18.74s/it]
 80%|███████▉  | 549/688 [2:34:42<44:04, 19.03s/it]
 80%|███████▉  | 550/688 [2:35:01<43:47, 19.04s/it]
 80%|████████  | 551/688 [2:35:20<43:43, 19.15s/it]
 80%|████████  | 552/688 [2:35:40<43:42, 19.28s/it]
 80%|████████  | 553/688 [2:36:00<43:53, 19.51s/it]
 81%|████████  | 554/688 [2:36:19<43:23, 19.43s/it]
 81%|████████  | 555/688 [2:36:39<43:11, 19.49s/it]
 81%|████████  | 556/688 [2:36:47<34:59, 15.91s/it]
 81%|████████  | 557/688 [2:37:06<37:01, 16.96s/it]
 81%|████████  | 558/688 [2:37:25<38:21, 17.70s/it]
 81%|████████▏ | 559/688 [2:37:43<38:17, 17.81s/it]
 81%|████████▏ | 560/688 [2:37:49<30:05, 14.11s/it]
 82%|████████▏ | 561/688 [2:38:08<33:06, 15.64s/it]
 82%|████████▏ | 562/688 [2:38:27<35:07, 16.73s/it]
 82%|████████▏ | 563/688 [2:38:47<36:49, 17.67s/it]
 82%|████████▏ | 564/688 [2:39:07<37:53, 18.34s/it]
 82%|████████▏ | 565/688 [2:39:27<38:41, 18.87s/it]
 82%|████████▏ | 566/688 [2:39:47<38:47, 19.08s/it]
 82%|████████▏ | 567/688 [2:40:06<38:40, 19.18s/it]
 83%|████████▎ | 568/688 [2:40:26<38:37, 19.31s/it]
 83%|████████▎ | 569/688 [2:40:36<32:45, 16.52s/it]
 83%|████████▎ | 570/688 [2:40:55<34:12, 17.39s/it]
 83%|████████▎ | 571/688 [2:41:15<35:01, 17.96s/it]
 83%|████████▎ | 572/688 [2:41:34<35:44, 18.48s/it]
 83%|████████▎ | 573/688 [2:41:55<36:32, 19.06s/it]
 83%|████████▎ | 574/688 [2:41:59<27:43, 14.59s/it]
 84%|████████▎ | 575/688 [2:42:04<22:20, 11.87s/it]
 84%|████████▎ | 576/688 [2:42:11<19:01, 10.19s/it]
 84%|████████▍ | 577/688 [2:42:31<24:20, 13.15s/it]
 84%|████████▍ | 578/688 [2:42:50<27:26, 14.97s/it]
 84%|████████▍ | 579/688 [2:43:10<30:04, 16.55s/it]
 84%|████████▍ | 580/688 [2:43:29<31:15, 17.37s/it]
 84%|████████▍ | 581/688 [2:43:49<32:15, 18.09s/it]
 85%|████████▍ | 582/688 [2:43:54<24:57, 14.13s/it]
 85%|████████▍ | 583/688 [2:44:13<27:27, 15.69s/it]
 85%|████████▍ | 584/688 [2:44:33<29:02, 16.75s/it]
 85%|████████▌ | 585/688 [2:44:39<23:08, 13.48s/it]
 85%|████████▌ | 586/688 [2:44:58<26:12, 15.42s/it]
 85%|████████▌ | 587/688 [2:45:18<28:10, 16.73s/it]
 85%|████████▌ | 588/688 [2:45:38<29:18, 17.59s/it]
 86%|████████▌ | 589/688 [2:45:58<30:10, 18.29s/it]
 86%|████████▌ | 590/688 [2:46:18<30:36, 18.74s/it]
 86%|████████▌ | 591/688 [2:46:37<30:50, 19.07s/it]
 86%|████████▌ | 592/688 [2:46:57<30:49, 19.27s/it]
 86%|████████▌ | 593/688 [2:47:17<30:49, 19.47s/it]
 86%|████████▋ | 594/688 [2:47:36<30:21, 19.38s/it]
 86%|████████▋ | 595/688 [2:47:56<30:17, 19.55s/it]
 87%|████████▋ | 596/688 [2:48:02<23:45, 15.49s/it]
 87%|████████▋ | 597/688 [2:48:10<20:02, 13.22s/it]
 87%|████████▋ | 598/688 [2:48:31<23:10, 15.45s/it]
 87%|████████▋ | 599/688 [2:48:50<24:45, 16.69s/it]
 87%|████████▋ | 600/688 [2:49:10<25:46, 17.57s/it]
 87%|████████▋ | 601/688 [2:49:30<26:32, 18.30s/it]
 88%|████████▊ | 602/688 [2:49:51<27:13, 18.99s/it]
 88%|████████▊ | 603/688 [2:50:10<27:02, 19.09s/it]
 88%|████████▊ | 604/688 [2:50:15<20:49, 14.87s/it]
 88%|████████▊ | 605/688 [2:50:27<19:32, 14.13s/it]
 88%|████████▊ | 606/688 [2:50:32<15:14, 11.15s/it]
 88%|████████▊ | 607/688 [2:50:51<18:28, 13.69s/it]
 88%|████████▊ | 608/688 [2:50:56<14:50, 11.13s/it]
 89%|████████▊ | 609/688 [2:51:04<13:24, 10.18s/it]
 89%|████████▊ | 610/688 [2:51:21<15:38, 12.03s/it]
 89%|████████▉ | 611/688 [2:51:41<18:38, 14.53s/it]
 89%|████████▉ | 612/688 [2:52:00<20:14, 15.98s/it]
 89%|████████▉ | 613/688 [2:52:10<17:29, 13.99s/it]
 89%|████████▉ | 614/688 [2:52:15<14:05, 11.43s/it]
 89%|████████▉ | 615/688 [2:52:35<16:53, 13.89s/it]
 90%|████████▉ | 616/688 [2:52:54<18:46, 15.64s/it]
 90%|████████▉ | 617/688 [2:53:14<19:50, 16.76s/it]
 90%|████████▉ | 618/688 [2:53:33<20:33, 17.62s/it]
 90%|████████▉ | 619/688 [2:53:53<21:02, 18.30s/it]
 90%|█████████ | 620/688 [2:54:14<21:24, 18.88s/it]
 90%|█████████ | 621/688 [2:54:33<21:12, 18.99s/it]
 90%|█████████ | 622/688 [2:54:52<20:57, 19.05s/it]
 91%|█████████ | 623/688 [2:55:12<21:02, 19.43s/it]
 91%|█████████ | 624/688 [2:55:32<20:52, 19.58s/it]
 91%|█████████ | 625/688 [2:55:46<18:50, 17.94s/it]
 91%|█████████ | 626/688 [2:56:07<19:20, 18.72s/it]
 91%|█████████ | 627/688 [2:56:27<19:20, 19.02s/it]
 91%|█████████▏| 628/688 [2:56:47<19:20, 19.34s/it]
 91%|█████████▏| 629/688 [2:57:07<19:19, 19.65s/it]
 92%|█████████▏| 630/688 [2:57:12<14:44, 15.25s/it]
 92%|█████████▏| 631/688 [2:57:17<11:34, 12.19s/it]
 92%|█████████▏| 632/688 [2:57:22<09:11,  9.85s/it]
 92%|█████████▏| 633/688 [2:57:41<11:45, 12.82s/it]
 92%|█████████▏| 634/688 [2:58:00<13:14, 14.71s/it]
 92%|█████████▏| 635/688 [2:58:20<14:12, 16.08s/it]
 92%|█████████▏| 636/688 [2:58:26<11:26, 13.20s/it]
 93%|█████████▎| 637/688 [2:58:46<12:47, 15.04s/it]
 93%|█████████▎| 638/688 [2:59:06<13:47, 16.55s/it]
 93%|█████████▎| 639/688 [2:59:14<11:28, 14.04s/it]
 93%|█████████▎| 640/688 [2:59:18<08:49, 11.03s/it]
 93%|█████████▎| 641/688 [2:59:38<10:47, 13.78s/it]
 93%|█████████▎| 642/688 [2:59:45<08:56, 11.66s/it]
 93%|█████████▎| 643/688 [2:59:53<08:03, 10.75s/it]
 94%|█████████▎| 644/688 [2:59:58<06:39,  9.07s/it]
 94%|█████████▍| 645/688 [3:00:14<07:56, 11.09s/it]
 94%|█████████▍| 646/688 [3:00:28<08:23, 12.00s/it]
 94%|█████████▍| 647/688 [3:00:48<09:45, 14.28s/it]
 94%|█████████▍| 648/688 [3:01:07<10:30, 15.75s/it]
 94%|█████████▍| 649/688 [3:01:27<11:01, 16.97s/it]
 94%|█████████▍| 650/688 [3:01:46<11:10, 17.64s/it]
